"brand","mappedBrand","logo"
"奥迪","奥迪","https://media.cform.io/atcp/AUDI.png"
"阿斯顿·马丁","屏蔽屏蔽屏蔽",
"阿尔法·罗密欧","屏蔽屏蔽屏蔽",
"AC Schnitzer","屏蔽屏蔽屏蔽",
"艾康尼克","屏蔽屏蔽屏蔽",
"ALPINA","屏蔽屏蔽屏蔽",
"爱驰","屏蔽屏蔽屏蔽",
"ARCFOX","北汽新能源",
"Arash","屏蔽屏蔽屏蔽",
"本田","本田","https://media.cform.io/atcp/HONDA.png"
"奔驰","奔驰","https://media.cform.io/atcp/MERCEDES_BENZ.png"
"宝马","宝马","https://media.cform.io/atcp/BMW.png"
"别克","别克","https://media.cform.io/atcp/BUICK.png"
"比亚迪","比亚迪","https://media.cform.io/atcp/BYD.png"
"宝骏","宝骏","https://media.cform.io/atcp/BAOJUN.png"
"标致","标致","https://media.cform.io/atcp/PEUGEOT.png"
"保时捷","保时捷","https://media.cform.io/atcp/PORSCHE.png"
"奔腾","奔腾",
"宾利","屏蔽屏蔽屏蔽","https://media.cform.io/atcp/BENTLEY.png"
"北京","北京",
"北汽幻速","北汽幻速","https://media.cform.io/atcp/BAIC_HS.png"
"北汽绅宝","北汽绅宝","https://media.cform.io/atcp/BAIC_SENOVA.png"
"北汽新能源","北汽新能源",
"北汽制造","北汽制造",
"宝沃","宝沃","https://media.cform.io/atcp/BORGWARD.png"
"北汽威旺","北汽威旺","https://media.cform.io/atcp/BAIC_SENOVA.png"
"布加迪","屏蔽屏蔽屏蔽",
"巴博斯","屏蔽屏蔽屏蔽",
"比速汽车","比速汽车",
"BYTON","屏蔽屏蔽屏蔽",
"北汽道达","北汽道达",
"北京清行","北京清行",
"长安汽车","长安汽车",
"长安欧尚","长安欧尚",
"长城","长城","https://media.cform.io/atcp/GREAT_WALL.png"
"昌河","昌河","https://media.cform.io/atcp/CHANGHE.png"
"长安轻型车","长安轻型车",
"长安跨越","长安跨越",
"成功","屏蔽屏蔽屏蔽",
"刺猬汽车","屏蔽屏蔽屏蔽",
"长江EV","长江EV",
"CUPRA","屏蔽屏蔽屏蔽",
"昶洧","屏蔽屏蔽屏蔽",
"大众","大众","https://media.cform.io/atcp/VOLKSWAGON.png"
"东风风行","东风风行",
"东风启辰","东风启辰",
"东风风光","东风风光",
"东风风神","东风风神",
"东南","东南","https://media.cform.io/atcp/SOUEAST.png"
"东风","东风","https://media.cform.io/atcp/DONGFENG.png"
"DS","DS",
"东风小康","东风小康",
"道奇","道奇",
"大乘汽车","大乘汽车",
"东风风度","东风风度",
"电咖","电咖","https://media.cform.io/atcp/DEARCC.png"
"大发","屏蔽屏蔽屏蔽",
"大迪","屏蔽屏蔽屏蔽",
"东风瑞泰特","屏蔽屏蔽屏蔽",
"东风风诺","东风风诺",
"Dacia","屏蔽屏蔽屏蔽",
"丰田","丰田","https://media.cform.io/atcp/TOYOTA.png"
"福特","福特","https://media.cform.io/atcp/FORD.png"
"法拉利","法拉利",
"福田","福田","https://media.cform.io/atcp/FORD.png"
"菲亚特","菲亚特","https://media.cform.io/atcp/FIAT.png"
"福迪","福迪",
"Faraday Future","屏蔽屏蔽屏蔽",
"Fisker","屏蔽屏蔽屏蔽",
"福汽启腾","福汽启腾",
"FM Auto","屏蔽屏蔽屏蔽",
"广汽传祺","广汽传祺","https://media.cform.io/atcp/GAC_TRUMPCHI.png"
"观致","观致","https://media.cform.io/atcp/QOROS.png"
"广汽集团","广汽集团",
"广汽新能源","广汽新能源",
"GMC","GMC","https://media.cform.io/atcp/GMC.png"
"广汽吉奥","广汽吉奥","https://media.cform.io/atcp/GAC_GONOW.png"
"光冈","屏蔽屏蔽屏蔽",
"国金汽车","国金汽车",
"哈弗","哈弗","https://media.cform.io/atcp/HAVAL.png"
"红旗","红旗",
"海马","海马","https://media.cform.io/atcp/HAIMA.png"
"汉腾","汉腾","https://media.cform.io/atcp/HANTENG.png"
"海马郑州","海马郑州",
"悍马","悍马",
"黄海","黄海",
"华泰","华泰","https://media.cform.io/atcp/HAWTAI.png"
"哈飞","哈飞",
"海马新能源","海马新能源",
"华泰新能源","华泰新能源",
"合众新能源","屏蔽屏蔽屏蔽",
"华颂","华颂","https://media.cform.io/atcp/HUASONG.png"
"海格","屏蔽屏蔽屏蔽",
"华普","屏蔽屏蔽屏蔽",
"红星","屏蔽屏蔽屏蔽",
"恒天","屏蔽屏蔽屏蔽",
"合众汽车","屏蔽屏蔽屏蔽",
"华骐","华骐","https://media.cform.io/atcp/HORKI.png"
"Hennessey","屏蔽屏蔽屏蔽",
"ITALDESIGN","屏蔽屏蔽屏蔽",
"Isdera","屏蔽屏蔽屏蔽",
"吉利汽车","吉利汽车",
"Jeep","Jeep",
"江淮","江淮","https://media.cform.io/atcp/JAC.png"
"捷豹","捷豹","https://media.cform.io/atcp/JAGUAR.png"
"金杯","金杯","https://media.cform.io/atcp/JINBEI.png"
"江铃","江铃","https://media.cform.io/atcp/JMC.png"
"捷途","屏蔽屏蔽屏蔽",
"君马汽车","屏蔽屏蔽屏蔽",
"江铃集团新能源","江铃集团新能源",
"金龙汽车","屏蔽屏蔽屏蔽",
"九龙","九龙","https://media.cform.io/atcp/JOYLONG.png"
"江铃集团轻汽","江铃集团轻汽",
"金旅","屏蔽屏蔽屏蔽",
"奇点汽车","屏蔽屏蔽屏蔽",
"凯迪拉克","凯迪拉克","https://media.cform.io/atcp/CADILLAC.png"
"开瑞","屏蔽屏蔽屏蔽","https://media.cform.io/atcp/KARRY.png"
"克莱斯勒","克莱斯勒","https://media.cform.io/atcp/CHRYSLER.png"
"凯翼","凯翼","https://media.cform.io/atcp/COWIN.png"
"科尼赛克","屏蔽屏蔽屏蔽",
"康迪","康迪","https://media.cform.io/atcp/KANDI.png"
"卡威汽车","屏蔽屏蔽屏蔽",
"卡升","屏蔽屏蔽屏蔽",
"KTM","屏蔽屏蔽屏蔽",
"凯马","屏蔽屏蔽屏蔽",
"科瑞斯的","屏蔽屏蔽屏蔽",
"雷克萨斯","雷克萨斯","https://media.cform.io/atcp/LEXUS.png"
"路虎","路虎","https://media.cform.io/atcp/LAND_ROVER.png"
"铃木","铃木","https://media.cform.io/atcp/SUZUKI.png"
"领克","领克","https://media.cform.io/atcp/LYNK_CO.png"
"林肯","林肯","https://media.cform.io/atcp/LINCOLN.png"
"雷诺","雷诺","https://media.cform.io/atcp/RENAULT.png"
"兰博基尼","屏蔽屏蔽屏蔽",
"猎豹汽车","猎豹汽车",
"劳斯莱斯","屏蔽屏蔽屏蔽",
"力帆","力帆","https://media.cform.io/atcp/LIFAN.png"
"陆风","陆风","https://media.cform.io/atcp/LANDWIND.png"
"路特斯","屏蔽屏蔽屏蔽",
"理想智造","屏蔽屏蔽屏蔽",
"雷丁","屏蔽屏蔽屏蔽",
"陆地方舟","陆地方舟",
"零跑","屏蔽屏蔽屏蔽",
"莲花","屏蔽屏蔽屏蔽",
"理念","理念",
"LITE","北汽新能源",
"Lorinser","屏蔽屏蔽屏蔽",
"LOCAL MOTORS","屏蔽屏蔽屏蔽",
"领途","屏蔽屏蔽屏蔽",
"拉达","屏蔽屏蔽屏蔽",
"LeSEE","屏蔽屏蔽屏蔽",
"朗世","屏蔽屏蔽屏蔽",
"拉共达","屏蔽屏蔽屏蔽",
"Lucid","屏蔽屏蔽屏蔽",
"领志","广汽丰田",
"马自达","马自达","https://media.cform.io/atcp/MAZDA.png"
"MG名爵","MG名爵",
"玛莎拉蒂","屏蔽屏蔽屏蔽",
"MINI","MINI",
"迈凯伦","屏蔽屏蔽屏蔽",
"迈巴赫","屏蔽屏蔽屏蔽",
"摩根","屏蔽屏蔽屏蔽",
"明君华凯","屏蔽屏蔽屏蔽",
"纳智捷","纳智捷","https://media.cform.io/atcp/LUXGEN.png"
"哪吒汽车","屏蔽屏蔽屏蔽",
"南京金龙","屏蔽屏蔽屏蔽",
"nanoFLOWCELL","屏蔽屏蔽屏蔽",
"Noble","屏蔽屏蔽屏蔽",
"NEVS国能汽车","屏蔽屏蔽屏蔽",
"讴歌","讴歌","https://media.cform.io/atcp/ACURA.png"
"欧尚汽车","欧尚汽车",
"欧拉","屏蔽屏蔽屏蔽",
"欧宝","欧宝",
"欧睿","屏蔽屏蔽屏蔽",
"欧朗","屏蔽屏蔽屏蔽",
"帕加尼","屏蔽屏蔽屏蔽",
"Polestar","屏蔽屏蔽屏蔽",
"奇瑞","奇瑞","https://media.cform.io/atcp/CHERY.png"
"起亚","起亚","https://media.cform.io/atcp/KIA.png"
"前途","屏蔽屏蔽屏蔽",
"乔治·巴顿","屏蔽屏蔽屏蔽",
"庆铃汽车","屏蔽屏蔽屏蔽",
"日产","日产","https://media.cform.io/atcp/NISSAN.png"
"荣威","荣威","https://media.cform.io/atcp/ROEWE.png"
"瑞麒","屏蔽屏蔽屏蔽",
"容大智造","屏蔽屏蔽屏蔽",
"Rossion","屏蔽屏蔽屏蔽",
"斯柯达","斯柯达","https://media.cform.io/atcp/SKODA.png"
"三菱","三菱","https://media.cform.io/atcp/MITSUBISHI.png"
"斯巴鲁","斯巴鲁","https://media.cform.io/atcp/SUBARU.png"
"上汽大通MAXUS","上汽大通MAXUS",
"smart","smart",
"SWM斯威汽车","SWM斯威汽车",
"双龙","双龙","https://media.cform.io/atcp/SSANGYONG.png"
"赛麟","屏蔽屏蔽屏蔽",
"斯达泰克","屏蔽屏蔽屏蔽",
"双环","双环",
"萨博","萨博",
"思铭","东风本田",
"世爵","屏蔽屏蔽屏蔽",
"SOL思皓","屏蔽屏蔽屏蔽",
"SF MOTORS","SF MOTORS",
"陕西通家","陕西通家",
"特斯拉","特斯拉","https://media.cform.io/atcp/TESLA.png"
"腾势","腾势","https://media.cform.io/atcp/DENZA.png"
"泰卡特","屏蔽屏蔽屏蔽",
"塔塔","屏蔽屏蔽屏蔽",
"泰克鲁斯·腾风","屏蔽屏蔽屏蔽",
"沃尔沃","沃尔沃","https://media.cform.io/atcp/VOLVO.png"
"五菱","五菱","https://media.cform.io/atcp/WULING.png"
"WEY","WEY",
"五十铃","五十铃",
"蔚来","蔚来",
"威马汽车","威马汽车",
"威兹曼","屏蔽屏蔽屏蔽",
"威麟","屏蔽屏蔽屏蔽",
"W Motors","屏蔽屏蔽屏蔽",
"沃克斯豪尔","屏蔽屏蔽屏蔽",
"现代","现代","https://media.cform.io/atcp/HYUNDAI.png"
"雪佛兰","雪佛兰","https://media.cform.io/atcp/CHEVROLET.png"
"雪铁龙","雪铁龙","https://media.cform.io/atcp/CITROEN.png"
"小鹏汽车","小鹏汽车",
"西雅特","西雅特",
"星驰","星驰",
"新特","屏蔽屏蔽屏蔽",
"新凯","新凯",
"英菲尼迪","英菲尼迪","https://media.cform.io/atcp/INFINITI.png"
"一汽","一汽","https://media.cform.io/atcp/FAW.png"
"野马汽车","野马汽车",
"依维柯","依维柯",
"驭胜","驭胜",
"御捷","御捷","https://media.cform.io/atcp/YOGOMO.png"
"英致","英致",
"云度新能源","云度新能源",
"永源","永源","https://media.cform.io/atcp/JONWAY.png"
"延龙汽车","屏蔽屏蔽屏蔽",
"云雀汽车","云雀汽车",
"裕路","裕路",
"游侠","屏蔽屏蔽屏蔽",
"众泰","众泰","https://media.cform.io/atcp/ZOTYE.png"
"中华","中华","https://media.cform.io/atcp/ZHONGHUA.png"
"知豆","知豆","https://media.cform.io/atcp/ZD.png"
"中兴","屏蔽屏蔽屏蔽","https://media.cform.io/atcp/ZHONGXING.png"
"中欧","屏蔽屏蔽屏蔽",
"正道汽车","屏蔽屏蔽屏蔽",
"中顺","屏蔽屏蔽屏蔽",
"之诺","之诺","https://media.cform.io/atcp/ZINORO.png"
"Zenvo","屏蔽屏蔽屏蔽",